Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GEQ
    SUMFORALL
    HEAD
    SCCLASS
    EQ
    ID
    LEQ

Grammar

Rule 0     S' -> model
Rule 1     model -> instructionlist
Rule 2     instructionlist -> instructionlist instruction ;
Rule 3     instructionlist -> instruction ;
Rule 4     instruction -> ENTITY : VARSTRING , ARGUMENTS : [ argumentdeflist ]
Rule 5     instruction -> PREDICATE : VARSTRING , ARGUMENTS : [ VARPRED , VARPRED ]
Rule 6     argumentdeflist -> argumentdeflist , argumentdef
Rule 7     argumentdeflist -> argumentdef
Rule 8     argumentdef -> VARSTRING : : type
Rule 9     type -> ARGSTRING
Rule 10    type -> ARGSTRINGID
Rule 11    type -> ARGINT
Rule 12    type -> ARGDOUBLE
Rule 13    type -> ARGID
Rule 14    instruction -> LABEL : VARSTRING , LBCLASSES : NUMBER , LBTYPE : labeltype
Rule 15    labeltype -> LBMULTILABEL
Rule 16    labeltype -> LBMULTICLASS
Rule 17    labeltype -> LBBINARY
Rule 18    instruction -> LOAD : VARSTRING , FILE : VARSTRING
Rule 19    instruction -> RULESET { rulelist } GROUPBY : GROUPARG
Rule 20    instruction -> DBMODULE : VARSTRING
Rule 21    instruction -> DBCLASS : VARSTRING
Rule 22    instruction -> FEMODULE : VARSTRING
Rule 23    instruction -> FECLASS : VARSTRING
Rule 24    instruction -> SCMODULE : VARSTRING
Rule 25    rulelist -> rulelist rule ;
Rule 26    rulelist -> rule ;
Rule 27    rule -> RULE : proposition filters lambda scoring featureconf dbconf splitconf target
Rule 28    lambda -> LAMBDA : FLOAT ,
Rule 29    lambda -> <empty>
Rule 30    splitconf -> SPLITCLASSIF : VARINSTANCE : : labeltype ,
Rule 31    splitconf -> <empty>
Rule 32    target -> TARGET : VARINSTANCE
Rule 33    filters -> CONDS : [ condlist ] ,
Rule 34    filters -> <empty>
Rule 35    condlist -> condlist , condition
Rule 36    condlist -> condition
Rule 37    condition -> VARINSTANCE . VARARG = VARSTRING
Rule 38    condition -> VARINSTANCE . VARARG = NUMBER
Rule 39    condition -> VARINSTANCE . VARARG = FLOAT
Rule 40    featureconf -> FEFUNC : [ featurelist ] ,
Rule 41    dbconf -> DBFUNC : VARSTRING ,
Rule 42    dbconf -> DBFUNC : VARSTRING
Rule 43    dbconf -> <empty>
Rule 44    scoring -> NETWORK : VARSTRING ,
Rule 45    scoring -> SCORE : RULESET . NUMBER ,
Rule 46    scoring -> SCORE : VARSTRING ,
Rule 47    featurelist -> featurelist , featurefunc
Rule 48    featurelist -> featurefunc
Rule 49    featurefunc -> EMBEDDING ( VARSTRING , VARSTRING , VARSTRING , VARSTRING , VARSTRING )
Rule 50    featurefunc -> VECTOR ( VARSTRING )
Rule 51    featurefunc -> INPUT ( VARSTRING )
Rule 52    rule -> HARDCONSTRAINT : proposition filters dbconf
Rule 53    proposition -> conjunction IMPL instance ,
Rule 54    proposition -> conjunction IMPL instance
Rule 55    conjunction -> conjunction & instance
Rule 56    conjunction -> instance
Rule 57    instance -> VARPRED ( argumentlist )
Rule 58    instance -> ~ VARPRED ( argumentlist )
Rule 59    instance -> VARPRED ( argumentlist ) ^ ?
Rule 60    instance -> ~ VARPRED ( argumentlist ) ^ ?
Rule 61    instance -> VARPRED ( argumentlist ) *
Rule 62    instance -> ~ VARPRED ( argumentlist ) *
Rule 63    instance -> VARPRED ( argumentlist ) ^ ? *
Rule 64    instance -> ~ VARPRED ( argumentlist ) ^ ? *
Rule 65    argumentlist -> argumentlist , argument
Rule 66    argumentlist -> argument
Rule 67    argument -> VARINSTANCE
Rule 68    argument -> VARSTRING
Rule 69    argument -> VARINSTANCE ^ VARPRED ?
Rule 70    argument -> VARSTRING ^ VARPRED ?

Terminals, with rules where they appear

&                    : 55
(                    : 49 50 51 57 58 59 60 61 62 63 64
)                    : 49 50 51 57 58 59 60 61 62 63 64
*                    : 61 62 63 64
,                    : 4 5 5 6 14 14 18 28 30 33 35 40 41 44 45 46 47 49 49 49 49 53 65
.                    : 37 38 39 45
:                    : 4 4 5 5 8 8 14 14 14 18 18 19 20 21 22 23 24 27 28 30 30 30 32 33 40 41 42 44 45 46 52
;                    : 2 3 25 26
=                    : 37 38 39
?                    : 59 60 63 64 69 70
ARGDOUBLE            : 12
ARGID                : 13
ARGINT               : 11
ARGSTRING            : 9
ARGSTRINGID          : 10
ARGUMENTS            : 4 5
COMMENT              : 
CONDS                : 33
DBCLASS              : 21
DBFUNC               : 41 42
DBMODULE             : 20
EMBEDDING            : 49
ENTITY               : 4
EQ                   : 
FECLASS              : 23
FEFUNC               : 40
FEMODULE             : 22
FILE                 : 18
FLOAT                : 28 39
GEQ                  : 
GROUPARG             : 19
GROUPBY              : 19
HARDCONSTRAINT       : 52
HEAD                 : 
ID                   : 
IMPL                 : 53 54
INPUT                : 51
LABEL                : 14
LAMBDA               : 28
LBBINARY             : 17
LBCLASSES            : 14
LBMULTICLASS         : 16
LBMULTILABEL         : 15
LBTYPE               : 14
LEQ                  : 
LOAD                 : 18
NETWORK              : 44
NUMBER               : 14 38 45
PREDICATE            : 5
RULE                 : 27
RULESET              : 19 45
SCCLASS              : 
SCMODULE             : 24
SCORE                : 45 46
SPLITCLASSIF         : 30
SUMFORALL            : 
TARGET               : 32
VARARG               : 37 38 39
VARINSTANCE          : 30 32 37 38 39 67 69
VARPRED              : 5 5 57 58 59 60 61 62 63 64 69 70
VARSTRING            : 4 5 8 14 18 18 20 21 22 23 24 37 41 42 44 46 49 49 49 49 49 50 51 68 70
VECTOR               : 50
[                    : 4 5 33 40
]                    : 4 5 33 40
^                    : 59 60 63 64 69 70
error                : 
{                    : 19
}                    : 19
~                    : 58 60 62 64

Nonterminals, with rules where they appear

argument             : 65 66
argumentdef          : 6 7
argumentdeflist      : 4 6
argumentlist         : 57 58 59 60 61 62 63 64 65
condition            : 35 36
condlist             : 33 35
conjunction          : 53 54 55
dbconf               : 27 52
featureconf          : 27
featurefunc          : 47 48
featurelist          : 40 47
filters              : 27 52
instance             : 53 54 55 56
instruction          : 2 3
instructionlist      : 1 2
labeltype            : 14 30
lambda               : 27
model                : 0
proposition          : 27 52
rule                 : 25 26
rulelist             : 19 25
scoring              : 27
splitconf            : 27
target               : 27
type                 : 8

Parsing method: LALR

state 0

    (0) S' -> . model
    (1) model -> . instructionlist
    (2) instructionlist -> . instructionlist instruction ;
